# sequence_id	structure_file
# Human WNT ligands plus NDP/Norrin; structures are AlphaFoldDB full-length mmCIF model_v6 files.
WNT1_HUMAN_P04628	structures/WNT1_HUMAN_P04628.cif
WNT2_HUMAN_P09544	structures/WNT2_HUMAN_P09544.cif
WNT2B_HUMAN_Q93097	structures/WNT2B_HUMAN_Q93097.cif
WNT3_HUMAN_P56703	structures/WNT3_HUMAN_P56703.cif
WNT3A_HUMAN_P56704	structures/WNT3A_HUMAN_P56704.cif
WNT4_HUMAN_P56705	structures/WNT4_HUMAN_P56705.cif
WNT5A_HUMAN_P41221	structures/WNT5A_HUMAN_P41221.cif
WNT5B_HUMAN_Q9H1J7	structures/WNT5B_HUMAN_Q9H1J7.cif
WNT6_HUMAN_Q9Y6F9	structures/WNT6_HUMAN_Q9Y6F9.cif
WNT7A_HUMAN_O00755	structures/WNT7A_HUMAN_O00755.cif
WNT7B_HUMAN_P56706	structures/WNT7B_HUMAN_P56706.cif
WNT8A_HUMAN_Q9H1J5	structures/WNT8A_HUMAN_Q9H1J5.cif
WNT8B_HUMAN_Q93098	structures/WNT8B_HUMAN_Q93098.cif
WNT9A_HUMAN_O14904	structures/WNT9A_HUMAN_O14904.cif
WNT9B_HUMAN_O14905	structures/WNT9B_HUMAN_O14905.cif
WN10A_HUMAN_Q9GZT5	structures/WN10A_HUMAN_Q9GZT5.cif
WN10B_HUMAN_O00744	structures/WN10B_HUMAN_O00744.cif
WNT11_HUMAN_O96014	structures/WNT11_HUMAN_O96014.cif
WNT16_HUMAN_Q9UBV4	structures/WNT16_HUMAN_Q9UBV4.cif
NDP_HUMAN_Q00604	structures/NDP_HUMAN_Q00604.cif
